,shop,image,product title,listing link
0,TidyLadyPrintables,https://i.etsystatic.com/7849180/d/il/cf61db/1635944801/il_340x270.1635944801_2tpa.jpg?version=0,"
                        EDITABLE Back to School Photo Prop, Back to School Chalkboard Poster, Personalized School Chalkboard Sign, Any Grade Sign 1st Day of School
                    ",https://www.etsy.com/listing/622252232/editable-back-to-school-photo-prop-back?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sc_gallery-1-1&plkey=850a526452c4bcd557eff007b41008fb639cc59b%3A622252232&pro=1
1,LittleMountainTop,https://i.etsystatic.com/8148059/c/1235/981/176/975/il/129782/1552447852/il_340x270.1552447852_flo9.jpg,"
                        First Day of School Sign - Digital OR Printed Poster. First Day of School Chalkboard. Back to School Sign. First Day of Kindergarten
                    ",https://www.etsy.com/listing/612908864/first-day-of-school-sign-digital-or?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sc_gallery-1-2&plkey=194f90a1bb660da7e49a1d9519eb85e910648aec%3A612908864&pro=1&frs=1
2,WorksOfHeartDesignCo,https://i.etsystatic.com/11694644/c/2556/2030/214/0/il/40f3ef/1579141949/il_340x270.1579141949_ieu5.jpg,"
                        First Day of School Sign - Last Day of School Sign - Back To School Chalkboard  - Kindergarten Sign - Personalized Sign - Dry Erase Board
                    ",https://www.etsy.com/listing/453151534/first-day-of-school-sign-last-day-of?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sc_gallery-1-3&plkey=ab6c90706a7bb37ca2c7b4fdb4acddbb4719e8d2%3A453151534&bes=1
3,WorksOfHeartDesignCo,https://i.etsystatic.com/11694644/c/2556/2030/214/0/il/40f3ef/1579141949/il_340x270.1579141949_ieu5.jpg,"
                        First Day of School Sign - Last Day of School Sign - Back To School Chalkboard  - Kindergarten Sign - Personalized Sign - Dry Erase Board
                    ",https://www.etsy.com/listing/453151534/first-day-of-school-sign-last-day-of?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-1&organic_search_click=1&bes=1
4,LittleMountainTop,https://i.etsystatic.com/8148059/c/1235/981/176/975/il/129782/1552447852/il_340x270.1552447852_flo9.jpg,"
                        First Day of School Sign - Digital OR Printed Poster. First Day of School Chalkboard. Back to School Sign. First Day of Kindergarten
                    ",https://www.etsy.com/listing/612908864/first-day-of-school-sign-digital-or?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-2&organic_search_click=1&pro=1&frs=1
5,SurpriseINC,https://i.etsystatic.com/10863160/d/il/9d66ba/1379283692/il_340x270.1379283692_g7ns.jpg?version=0,"
                        Back to School Photo Booth Printable Props - School Party Decorations - Back to School Party Signs -  School Party - DIY - Instant Download
                    ",https://www.etsy.com/listing/565951196/back-to-school-photo-booth-printable?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-3&organic_search_click=1
6,theincrediblecards,https://i.etsystatic.com/11235136/d/il/8398ae/1172851204/il_340x270.1172851204_d4uo.jpg?version=0,"
                        Watch Out Kindergarten Here I Come Sign,Back to School Chalkboard Sign Printable Photo Prop, First Day of Kindergarten Sign INSTANT DOWNLOAD
                    ",https://www.etsy.com/listing/522279517/watch-out-kindergarten-here-i-come?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-4&organic_search_click=1&pro=1
7,ABCSongShop,https://i.etsystatic.com/13074769/d/il/dc59cb/1577097814/il_340x270.1577097814_b8en.jpg?version=0,"
                        Back to school sign, preschool sign -  firstDay of School Chalkboard Sign Printable Photo Prop Graduation
                    ",https://www.etsy.com/listing/456282546/back-to-school-sign-preschool-sign?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-5&organic_search_click=1&bes=1
8,BitsyCreations,https://i.etsystatic.com/5137225/d/il/456cb9/639767812/il_340x270.639767812_5agv.jpg?version=0,"
                        First Day of School Printable Signs INSTANT DOWNLOAD Chalkboard Printable Back to School Sign
                    ",https://www.etsy.com/listing/199807073/first-day-of-school-printable-signs?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-6&organic_search_click=1&bes=1
9,theincrediblecards,https://i.etsystatic.com/11235136/d/il/9e4c21/1220073851/il_340x270.1220073851_la2g.jpg?version=0,"
                        Watch Out Kindergarten Here I Come Sign,Back to School Chalkboard Sign Printable Photo Prop, First Day of Kindergarten Sign INSTANT DOWNLOAD
                    ",https://www.etsy.com/listing/508472196/watch-out-kindergarten-here-i-come?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-7&organic_search_click=1&pro=1
10,ABCSongShop,https://i.etsystatic.com/13074769/d/il/f5de4a/1262468232/il_340x270.1262468232_6ynr.jpg?version=0,"
                        Watch Out 4th Grade Here I Come Sign - watch out fourth grade INSTANT DOWNLOAD, Back to School Chalkboard Sign Printable Photo
                    ",https://www.etsy.com/listing/535221602/watch-out-4th-grade-here-i-come-sign?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-8&organic_search_click=1&bes=1
11,SpeakeDesigns,https://i.etsystatic.com/13749599/d/il/72632b/1639789281/il_340x270.1639789281_b4ic.jpg?version=0,"
                        Printable Back-to-School Sign - We edit for you!
                    ",https://www.etsy.com/listing/637132679/printable-back-to-school-sign-we-edit?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-9&organic_search_click=1&frs=1&col=1
12,SimplyPerfectDesignL,https://i.etsystatic.com/9704754/d/il/427fe5/1346536350/il_340x270.1346536350_gtge.jpg?version=0,"
                        First Last Day of School Board - Reuseable Chalkboard Sign - Custom your own - End of School - chalkboard cardstock signs - Not a Digital Im
                    ",https://www.etsy.com/listing/569801795/first-last-day-of-school-board-reuseable?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sc_gallery-1-4&plkey=ceeb41ee746a85a2ea51b2ba4d8fff5f7bc8f3ae%3A569801795&frs=1&col=1
13,WordDazzle,https://i.etsystatic.com/14253193/d/il/0eb87f/1213987770/il_340x270.1213987770_4vjw.jpg?version=0,"
                        FIRST DAY Of SCHOOL Sign ~ 1st Day of Kindergarten Poster ~ Printable Back to School Sign ~ Digital Chalboard Prop ~ jpeg File
                    ",https://www.etsy.com/listing/521032236/first-day-of-school-sign-1st-day-of?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sc_gallery-1-5&plkey=f4fd04ae101628599d407bd05cfdcbc53f9c5540%3A521032236&pro=1&frs=1
14,gabcodesigns,https://i.etsystatic.com/15240763/c/2255/1791/492/142/il/705579/1560206090/il_340x270.1560206090_fl91.jpg,"
                        Unicorn girls First day of school chalkboard printable sign, back to school sign,Back to school chalkboard sign, 1st day Back to School Sign
                    ",https://www.etsy.com/listing/554263145/unicorn-girls-first-day-of-school?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sc_gallery-1-6&plkey=3dd6e81353d3c69ff0fd2e880db362d022ac427b%3A554263145&frs=1
15,HOOTinvitations,https://i.etsystatic.com/8164749/c/1500/1191/0/277/il/ca96a5/1562446878/il_340x270.1562446878_7zf4.jpg,"
                        First day of school sign editable, Back to School sign, 1st day of school chalkboard, Back to School printable, kindergarten poster BOYS
                    ",https://www.etsy.com/listing/629387695/first-day-of-school-sign-editable-back?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-10&organic_search_click=1
16,HOOTinvitations,https://i.etsystatic.com/8164749/c/1500/1191/0/277/il/0cceb9/1549858694/il_340x270.1549858694_o7b4.jpg,"
                        Back to School sign, First day of school sign, 1st day of school chalkboard, Back to School printable, kindergarten poster EDITABLE
                    ",https://www.etsy.com/listing/626036927/back-to-school-sign-first-day-of-school?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-11&organic_search_click=1&bes=1
17,SoCutePrintCo,https://i.etsystatic.com/16642375/d/il/8a410e/1571218212/il_340x270.1571218212_i02g.jpg?version=0,"
                        Teacher clipart, Back to school, PNG file for sublimation, Monogram frame, first day of school, printable, teacher printable
                    ",https://www.etsy.com/listing/631675459/teacher-clipart-back-to-school-png-file?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-12&organic_search_click=1
18,HOOTinvitations,https://i.etsystatic.com/8164749/c/1500/1191/0/88/il/d80f3b/1240118566/il_340x270.1240118566_63ls.jpg,"
                        Back to School sign, First day of school sign, 1st day of school chalkboard, Back to School printable, kindergarten poster grade school sign
                    ",https://www.etsy.com/listing/542817275/back-to-school-sign-first-day-of-school?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-13&organic_search_click=1&frs=1
19,SwankyDesignCo,https://i.etsystatic.com/7715004/c/1140/905/0/402/il/8394bb/1778487794/il_340x270.1778487794_kixk.jpg,"
                        First Day of Senior Year Sign, Printable First Day Sign, Back To School Sign, First Day of 12th Grade, Senior Year, Instant Download, 2020
                    ",https://www.etsy.com/listing/471400609/first-day-of-senior-year-sign-printable?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-14&organic_search_click=1&bes=1
20,SwankyDesignCo,https://i.etsystatic.com/7715004/d/il/c56cd4/1753388448/il_340x270.1753388448_d7bc.jpg?version=0,"
                        First Day of Preschool Sign, Printable First Day, School Sign, Back To School Sign, Preschool Sign, Chalkboard Sign, 2019, Instant Download
                    ",https://www.etsy.com/listing/472505645/first-day-of-preschool-sign-printable?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-15&organic_search_click=1&bes=1
21,SoCutePrintCo,https://i.etsystatic.com/16642375/d/il/5e9a6f/1618740191/il_340x270.1618740191_expn.jpg?version=0,"
                        Teacher clipart, Back to school, PNG file for sublimation, school clipart, first day of school, 3 pencils printable, teacher printable
                    ",https://www.etsy.com/listing/617858966/teacher-clipart-back-to-school-png-file?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-16&organic_search_click=1
22,WhimsyBeeDesignCo,https://i.etsystatic.com/13427684/d/il/c18a16/1560655728/il_340x270.1560655728_t80z.jpg?version=0,"
                        First Day Of School Reusable Chalkboard Printable Sign Back to School Poster
                    ",https://www.etsy.com/listing/536729754/first-day-of-school-reusable-chalkboard?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-17&organic_search_click=1&bes=1
23,ABCSongShop,https://i.etsystatic.com/13074769/d/il/8c09c6/1252307729/il_340x270.1252307729_fznm.jpg?version=0,"
                        Watch Out first Grade Here I Come Sign,  Day of First Grade Sign INSTANT DOWNLOAD, Back to School Chalkboard Sign Printable Photo
                    ",https://www.etsy.com/listing/469769773/watch-out-first-grade-here-i-come-sign?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-18&organic_search_click=1
24,KidsPartyBoutique,https://i.etsystatic.com/13517473/d/il/99090f/1507155402/il_340x270.1507155402_cqoc.jpg?version=0,"
                        Last Day Of Pre-K Sign. Last Day Of School Sign Printable. Graduation Chalkboard Sign. DIGITAL FILE. Instant Download.
                    ",https://www.etsy.com/listing/601369652/last-day-of-pre-k-sign-last-day-of?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sc_gallery-1-7&plkey=84e85accafaaeeb0b4c7d58fbf736f57e31fd21f%3A601369652
25,GlamtasticInvites,https://i.etsystatic.com/11393939/c/1159/921/224/4/il/42c116/1861148332/il_340x270.1861148332_puka.jpg,"
                        Back to School sign, First day of school sign, 1st day of School Chalkboard, Back to School printable, Kindergarten poster EDITABLE, DIY
                    ",https://www.etsy.com/listing/629566569/back-to-school-sign-first-day-of-school?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sc_gallery-1-8&plkey=d93c418d3f2569ba291d9ed59b545fcd22754639%3A629566569&pro=1
26,MsSupaSaiyanPrints,https://i.etsystatic.com/19765974/d/il/e21b4a/1870419539/il_340x270.1870419539_7xv1.jpg?version=0,"
                        Toddler Learning Printables
                    ",https://www.etsy.com/listing/679633052/toddler-learning-printables?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sc_gallery-1-9&plkey=24307ee0edb0e03d08bf521de124bb2245dc2f1d%3A679633052
27,SoCutePrintCo,https://i.etsystatic.com/16642375/d/il/738d0a/1885044105/il_340x270.1885044105_b6g6.jpg?version=0,"
                        Teacher clipart, Blessed Teacher clipart, Back to school, PNG file for sublimation, first day of school, printable, teacher printable
                    ",https://www.etsy.com/listing/682912704/teacher-clipart-blessed-teacher-clipart?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-19&organic_search_click=1
28,SoCutePrintCo,https://i.etsystatic.com/16642375/d/il/9adf08/1618387937/il_340x270.1618387937_58iz.jpg?version=0,"
                        Teacher clipart, Back to school, PNG file for sublimation, first day of school, love apple clipart, printable, teacher printable
                    ",https://www.etsy.com/listing/631611239/teacher-clipart-back-to-school-png-file?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-20&organic_search_click=1&bes=1
29,HappyFiestaDesign,https://i.etsystatic.com/9469057/d/il/c06707/1544895915/il_340x270.1544895915_rpyc.jpg?version=0,"
                        PRINTABLE When I Grow Up I Want To Be Sign–Back To School Prop,1st Day Of School Sign–Photo Booth Sign-Printable Sign–Instant Download
                    ",https://www.etsy.com/listing/238758228/printable-when-i-grow-up-i-want-to-be?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-21&organic_search_click=1
30,PaperManiaShop,https://i.etsystatic.com/18207216/d/il/0ca228/1662632279/il_340x270.1662632279_mm6n.jpg?version=0,"
                        Back to School Sign Printable
                    ",https://www.etsy.com/listing/628877158/back-to-school-sign-printable?ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=back+to+school+sign+printable&ref=sr_gallery-1-22&organic_search_click=1
